movieID,Average_Ratings
2996,4
2997,3
2998,3
2999,5
3000,3
3001,3
3002,3
3003,3
3004,2
3005,3
3006,5
3007,4
3008,4
3009,4
3010,4
3011,3
3012,2
3013,2
3014,3
3015,3
3016,3
3017,3
3018,3
3019,2
3020,2
3021,3
3022,2
3023,2
3024,4
3025,3
3026,3
3027,3
3028,4
3029,4
3030,4
3031,4
3032,4
3033,4
3034,4
3035,3
3036,4
3037,3
3038,2
3039,2
3040,4
3041,2
3042,4
3043,4
3044,3
3045,3
3046,3
3047,2
3048,4
3049,3
3050,3
3051,4
3052,4
3053,4
3054,1
3055,2
3056,2
3057,3
3058,2
3059,3
3060,2
3061,3
3062,2
3063,4
3064,3
3065,3
3066,3
3067,3
3068,4
3069,5
3070,2
3071,1
3072,4
3073,2
3074,4
3075,4
3076,5
3077,3
3078,3
3079,4
3080,4
3081,5
3082,4
3083,4
3084,4
3085,2
3086,3
3087,4
3088,3
3089,3
3090,3
3091,2
3092,3
3093,4
3094,3
3095,3
3096,4
3097,4
3098,4
3099,2
3100,3
3101,5
3102,4
3103,3
3104,0
3105,3
3106,3
3107,2
3108,3
3109,1
3110,3
3111,3
3112,1
3113,3
3114,4
3115,3
3116,2
3117,4
3118,3
3119,4
3120,4
3121,3
3122,5
3123,4
3124,4
3125,4
3126,3
3127,4
3128,4
3129,4
3130,3
3131,3
3132,4
3133,2
3134,3
3135,4
3136,3
3137,4
3138,3
3139,4
3140,3
3141,4
3142,3
3143,3
3144,0
3145,4
3146,3
3147,2
3148,4
3149,3
3150,3
3151,4
3152,3
3153,4
3154,4
3155,2
3156,5
3157,3
3158,4
3159,4
3160,4
3161,4
3162,2
3163,3
3164,2
3165,2
3166,3
3167,3
3168,3
3169,2
3170,3
3171,3
3172,3
3173,5
3174,4
3175,2
3176,3
3177,4
3178,4
3179,4
3180,3
3181,3
3182,4
3183,3
3184,3
3185,2
3186,3
3187,2
3188,4
3189,3
3190,3
3191,3
3192,3
3193,3
3194,4
3195,1
3196,2
3197,3
3198,3
3199,3
3200,4
3201,2
3202,3
3203,3
3204,3
3205,2
3206,3
3207,3
3208,3
3209,4
3210,4
3211,4
3212,4
3213,3
3214,4
3215,2
3216,4
3217,3
3218,4
3219,4
3220,3
3221,3
3222,3
3223,4
3224,3
3225,3
3226,3
3227,3
3228,1
3229,4
3230,3
3231,3
3232,2
3233,4
3234,4
3235,4
3236,3
3237,4
3238,3
3239,2
3240,3
3241,3
3242,4
3243,2
3244,4
3245,4
3246,3
3247,0
3248,3
3249,2
3250,3
3251,3
3252,4
3253,4
3254,3
3255,3
3256,3
3257,3
3258,2
3259,3
3260,2
3261,1
3262,5
3263,4
3264,4
3265,3
3266,3
3267,1
3268,3
3269,4
3270,4
3271,5
3272,3
3273,3
3274,3
3275,2
3276,4
3277,3
3278,4
3279,4
3280,4
3281,1
3282,4
3283,3
3284,4
3285,2
3286,4
3287,5
3288,3
3289,3
3290,4
3291,3
3292,4
3293,3
3294,2
3295,3
3296,4
3297,3
3298,4
3299,3
3300,3
3301,4
3302,2
3303,2
3304,5
3305,4
3306,2
3307,2
3308,4
3309,2
3310,3
3311,2
3312,4
3313,3
3314,3
3315,2
3316,1
3317,2
3318,3
3319,1
3320,3
3321,2
3322,3
3323,4
3324,4
3325,4
3326,4
3327,3
3328,4
3329,4
3330,4
3331,4
3332,4
3333,3
3334,4
3335,4
3336,4
3337,4
3338,4
3339,4
3340,4
3341,4
3342,4
3343,4
3344,4
3345,3
3346,4
3347,5
3348,2
3349,3
3350,2
3351,1
3352,3
3353,4
3354,3
3355,4
3356,3
3357,1
3358,4
3359,4
3360,4
3361,4
3362,4
3363,3
3364,3
3365,4
3366,2
3367,4
3368,4
3369,3
3370,3
3371,3
3372,3
3373,2
3374,3
3375,4
3376,4
3377,4
3378,3
3379,3
3380,2
3381,3
3382,2
3383,2
3384,4
3385,5
3386,2
3387,2
3388,4
3389,4
3390,1
3391,3
3392,3
3393,2
3394,3
3395,3
3396,4
3397,2
3398,3
3399,3
3400,4
3401,3
3402,3
3403,4
3404,3
3405,3
3406,3
3407,3
3408,2
3409,4
3410,2
3411,4
3412,3
3413,4
3414,4
3415,3
3416,2
3417,5
3418,4
3419,2
3420,4
3421,4
3422,3
3423,4
3424,2
3425,3
3426,3
3427,3
3428,3
3429,4
3430,3
3431,4
3432,4
3433,4
3434,2
3435,3
3436,4
3437,3
3438,5
3439,4
3440,2
3441,5
3442,3
3443,3
3444,3
3445,4
3446,4
3447,1
3448,3
3449,4
3450,4
3451,4
3452,2
3453,4
3454,4
3455,3
3456,3
3457,4
3458,3
3459,3
3460,2
3461,3
3462,3
3463,2
3464,3
3465,4
3466,4
3467,4
3468,3
3469,3
3470,4
3471,1
3472,3
3473,2
3474,4
3475,3
3476,4
3477,2
3478,2
3479,4
3480,3
3481,1
3482,4
3483,2
3484,3
3485,3
3486,4
3487,4
3488,4
3489,2
3490,4
3491,3
3492,4
3493,4
3494,2
3495,3
3496,4
3497,3
3498,4
3499,4
3500,5
3501,4
3502,2
3503,4
3504,4
3505,4
3506,2
3507,5
3508,4
3509,4
3510,2
3511,3
3512,3
3513,3
3514,4
3515,2
3516,3
3517,2
3518,4
3519,4
3520,5
3521,3
3522,4
3523,4
3524,5
3525,4
3526,4
3527,4
3528,0
3529,4
3530,3
3531,4
3532,1
3533,4
3534,4
3535,3
3536,2
3537,2
3538,2
3539,2
3540,3
3541,4
3542,3
3543,2
3544,3
3545,4
3546,3
3547,3
3548,4
3549,3
3550,4
3551,3
3552,1
3553,3
3554,3
3555,3
3556,3
3557,2
3558,3
3559,4
3560,5
3561,3
3562,3
3563,4
3564,5
3565,4
3566,4
3567,2
3568,3
3569,2
3570,2
3571,1
3572,2
3573,4
3574,4
3575,4
3576,4
3577,1
3578,3
3579,3
3580,3
3581,2
3582,3
3583,4
3584,2
3585,4
3586,4
3587,2
3588,3
3589,3
3590,1
3591,3
3592,4
3593,3
3594,3
3595,3
3596,5
3597,4
3598,5
3599,4
3600,1
3601,4
3602,3
3603,3
3604,4
3605,4
3606,2
3607,5
3608,4
3609,3
3610,4
3611,4
3612,5
3613,1
3614,2
3615,4
3616,3
3617,2
3618,1
3619,2
3620,4
3621,3
3622,5
3623,3
3624,1
3625,4
3626,5
3627,3
3628,3
3629,3
3630,3
3631,4
3632,2
3633,2
3634,5
3635,3
3636,4
3637,2
3638,3
3639,5
3640,3
3641,2
3642,2
3643,3
3644,2
3645,4
3646,4
3647,3
3648,4
3649,4
3650,3
3651,2
3652,2
3653,3
3654,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3661,1
3662,2
3663,3
3664,3
3665,1
3666,2
3667,3
3668,3
3669,4
3670,3
3671,2
3672,4
3673,4
3674,0
3675,2
3676,1
3677,4
3678,2
3679,2
3680,3
3681,5
3682,3
3683,4
3684,4
3685,3
3686,3
3687,4
3688,4
3689,4
3690,4
3691,4
3692,4
3693,5
3695,3
3696,2
3697,1
3698,5
3699,3
3700,3
3701,3
3702,2
3703,4
3704,4
3705,5
3706,4
3707,2
3708,3
3709,5
3710,3
3711,4
3712,3
3713,2
3714,1
3715,3
3716,4
3717,2
3718,4
3719,4
3720,2
3721,2
3722,2
3723,2
3724,2
3725,4
3726,4
3727,0
3728,4
3729,5
3730,2
3731,2
3732,4
3734,4
3735,4
3736,3
3737,3
3738,3
3739,3
3740,4
3741,4
3742,3
3743,1
3744,3
3745,2
3746,5
3747,2
3748,4
3749,5
3750,3
3751,4
3752,5
3753,4
3754,4
3755,4
3756,4
3757,4
3758,3
3759,3
3760,4
3761,4
3762,4
3763,4
3764,3
3765,3
3766,4
3767,3
3768,2
3769,4
3770,5
3771,3
3772,4
3773,4
3774,3
3775,3
3776,4
3777,2
3778,3
3779,3
3780,2
3781,2
3782,4
3783,3
3784,4
3785,4
3786,3
3787,4
3788,2
3789,3
3790,4
3791,1
3792,4
3793,3
3794,4
3795,3
3796,3
3797,4
3798,4
3799,3
3800,1
3801,1
3802,4
3803,4
3804,4
3805,2
3806,4
3807,3
3808,4
3809,4
3810,3
3811,3
3812,2
3813,4
3814,3
3815,3
3816,3
3817,4
3818,3
3819,4
3820,3
3821,4
3822,4
3823,3
3824,4
3825,3
3826,4
3827,2
3828,4
3829,4
3830,3
3831,5
3832,3
3833,3
3834,4
3835,3
3836,5
3837,3
3838,2
3839,2
3840,3
3841,2
3842,3
3843,3
3844,4
3845,3
3846,4
3847,3
3848,4
3849,4
3850,4
3851,4
3852,3
3853,4
3854,4
3855,4
3856,3
3857,4
3858,3
3859,3
3860,3
3861,3
3862,4
3863,4
3864,3
3865,4
3866,1
3867,3
3868,3
3869,2
3870,3
3871,3
3872,4
3873,4
3874,4
3875,2
3876,3
3877,4
3878,4
3879,4
3880,3
3881,3
3882,3
3883,4
3884,3
3885,4
3886,2
3887,3
3888,3
3889,3
3890,2
3891,5
3892,3
3893,3
3894,4
3895,4
3896,3
3897,3
3898,3
3899,4
3900,2
3901,4
3902,4
3903,2
3904,4
3905,3
3906,1
3907,3
3908,4
3909,2
3910,2
3911,3
3912,3
3913,3
3914,4
3915,3
3916,4
3917,2
3918,4
3919,4
3920,2
3921,5
3922,2
3923,4
3924,3
3925,3
3926,4
3927,5
3928,2
3929,4
3930,4
3931,4
3932,4
3933,3
3934,3
3935,3
3936,4
3937,3
3938,3
3939,4
3940,3
3941,2
3942,1
3943,4
3944,3
3945,4
3946,3
3947,4
3948,5
3949,4
3950,4
3951,4
3952,2
3953,4
3954,4
3955,4
3956,3
3957,3
3958,5
3959,0
3960,4
3961,3
3962,4
3963,4
3964,2
3965,3
3966,2
3967,4
3968,4
3969,4
3970,4
3971,3
3972,4
3973,4
3974,4
3975,3
3976,4
3977,3
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3985,3
3986,2
3987,2
3988,4
3989,3
3990,3
3991,4
3992,2
3993,4
3994,4
3995,4
3996,3
3997,2
3998,4
3999,4
4000,4
4001,4
4002,4
4003,3
4004,3
4005,3
4006,4
4007,1
4008,1
4009,4
4010,4
4011,1
4012,5
4013,4
4014,4
4015,4
4016,4
4017,4
4018,1
4019,3
4020,5
4021,2
4022,2
4023,4
4024,5
4025,2
4026,2
4027,1
4028,4
4029,3
4030,2
4031,2
4032,4
4033,5
4034,3
4035,3
4036,3
4037,4
4038,4
4039,3
4040,4
4041,2
4042,0
4043,2
4044,3
4045,3
4046,3
4047,4
4049,4
4050,4
4051,3
4052,3
4053,3
4054,4
4055,3
4056,3
4057,4
4058,5
4059,4
4060,3
4061,3
4062,4
4063,3
4064,3
4065,3
4066,3
4067,2
4068,3
4069,3
4070,4
4071,2
4072,4
4073,4
4074,4
4075,4
4076,3
4077,2
4078,4
4079,3
4080,4
4081,2
4082,3
4083,4
4084,4
4085,4
4086,4
4087,1
4088,2
4089,3
4090,0
4091,4
4092,3
4093,2
4094,4
4095,1
4096,3
4097,4
4098,1
4099,4
4100,4
4101,4
4102,4
4103,4
4104,3
4105,4
4106,4
4107,4
4108,4
4109,4
4110,4
4111,3
4112,3
4113,3
4114,4
4115,1
4116,4
4117,3
4118,3
4119,4
4120,2
4121,0
4122,4
4123,3
4124,2
4125,3
4126,4
4127,2
4128,3
4129,4
4130,4
4131,2
4132,5
4133,3
4134,3
4135,4
4136,3
4137,4
4138,2
4139,4
4140,4
4141,4
4142,3
4143,2
4144,3
4145,2
4146,2
4147,1
4148,3
4149,4
4150,2
4151,3
4152,3
4153,1
4154,3
4155,3
4156,5
4157,4
4158,3
4159,2
4160,3
4161,3
4162,3
4163,4
4164,3
4165,4
4166,5
4167,4
4168,3
4169,3
4170,1
4171,2
4172,4
4173,3
4174,2
4175,3
4176,4
4177,1
4178,1
4179,4
4180,0
4181,4
4182,2
4183,3
4184,4
4185,3
4186,3
4187,2
4188,2
4189,4
4190,1
4191,3
4192,3
4193,4
4194,3
4195,4
4196,4
4197,2
4198,1
4199,2
4200,4
4201,4
4202,2
4203,2
4204,3
4205,3
4206,3
4207,3
4208,2
4209,3
4210,1
4211,3
4212,2
4213,2
4214,1
4215,2
4216,2
4217,4
4218,2
4219,3
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,2
4227,3
4228,4
4229,3
4230,2
4231,3
4232,4
4233,4
4234,3
4235,2
4236,4
4237,2
4238,3
4239,4
4240,4
4241,4
4242,4
4243,3
4244,2
4245,3
4246,4
4247,4
4248,2
4249,3
4250,4
4251,3
4252,4
4253,3
4254,4
4255,4
4256,3
4257,2
4258,3
4259,4
4260,4
4261,4
4262,0
4263,4
4264,3
4265,3
4266,2
4267,3
4268,4
4269,4
4270,2
4271,4
4272,4
4273,4
4274,4
4275,2
4276,3
4277,2
4278,4
4279,4
4280,1
4281,3
4282,3
4283,3
4284,2
4285,4
4286,2
4287,3
4288,4
4289,2
4290,4
4291,2
4292,3
4293,2
4294,2
4295,4
4296,4
4297,4
4298,4
4299,3
4300,2
4301,5
4302,4
4303,4
4304,3
4305,4
4306,2
4307,2
4308,4
4309,4
4310,2
4311,3
4312,2
4313,1
4314,4
4315,3
4316,4
4317,3
4318,4
4319,4
4320,2
4321,2
4322,3
4323,3
4324,4
4325,1
4326,4
4327,4
4328,4
4329,4
4330,4
4331,4
4332,5
4333,3
4334,4
4335,1
4336,3
4337,3
4338,4
4339,4
4340,4
4341,2
4342,4
4343,4
4344,3
4345,0
4346,3
4347,4
4348,1
4349,2
4350,0
4351,5
4352,4
4353,4
4354,4
4355,3
4356,4
4357,2
4358,2
4359,4
4360,4
4361,2
4362,1
4363,2
4364,3
4365,2
4366,4
4367,3
4368,4
4369,4
4370,2
4371,2
4372,4
4373,4
4374,2
4375,1
4376,3
4377,4
4378,4
4379,2
4380,3
4381,3
4382,3
4383,2
4384,4
4385,4
4386,3
4387,2
4388,3
4389,2
4390,2
4391,3
4392,3
4393,3
4394,4
4395,4
4396,4
4397,4
4398,4
4399,4
4400,3
4401,2
4402,3
4403,5
4404,4
4405,2
4406,4
4407,3
4408,2
4409,4
4410,2
4411,4
4412,4
4413,4
4414,4
4416,3
4417,3
4418,4
4419,4
4420,4
4421,3
4422,4
4423,4
4424,3
4425,4
4426,4
4427,4
4428,1
4429,4
4430,1
4431,1
4432,1
4433,4
4434,4
4435,4
4436,4
4437,3
4438,3
4439,4
4440,5
4441,4
4442,3
4443,4
4444,2
4445,4
4446,4
4447,4
4448,4
4449,2
4450,2
4451,3
4452,3
4453,4
4454,4
4455,4
4456,4
4457,4
4458,3
4459,3
4460,4
4461,2
4462,4
4463,3
4464,3
4465,2
4466,4
4467,2
4468,4
4469,3
4470,5
4471,0
4472,4
4473,3
4474,4
4475,4
4476,4
4477,4
4478,3
4479,4
4480,4
4481,2
4482,4
4483,4
4484,4
4485,2
4486,3
4487,1
4488,3
4489,3
4490,2
4491,2
4492,2
4493,5
4494,4
4495,3
4496,4
4497,2
4498,4
4499,4
4500,4
4501,2
4502,2
4503,4
4504,4
4505,4
4506,4
4507,4
4508,4
4509,2
4510,2
4511,4
4512,4
4513,3
4514,3
4515,4
4516,4
4517,4
4518,3
4519,3
4520,3
4521,3
4522,2
4523,3
4525,4
4526,4
4527,4
4528,3
4529,3
4530,4
4531,4
4532,3
4533,3
4534,3
4535,3
4536,3
4537,4
4538,3
4539,4
4540,2
4541,2
4542,2
4543,4
4544,4
4545,2
4546,3
4547,4
4548,3
4549,2
4550,3
4551,4
4552,3
4553,4
4554,4
4555,5
4556,3
4557,4
4558,3
4559,4
4560,0
4561,4
4562,2
4563,3
4564,3
4565,3
4566,4
4567,4
4568,3
4569,0
4570,4
4571,2
4572,3
4573,1
4574,3
4575,3
4576,4
4577,3
4578,2
4579,2
4580,3
4581,2
4582,3
4583,4
4584,4
4585,2
4586,4
4587,5
4588,4
4589,2
4590,4
4591,2
4592,4
4593,4
4594,5
4595,4
4596,3
4597,2
4598,2
4599,4
4600,4
4601,4
4602,3
4603,4
4604,3
4605,3
4606,4
4607,5
4608,4
4609,3
4610,5
4611,4
4612,4
4613,3
4614,4
4615,2
4616,4
4617,4
4618,3
4619,4
4620,4
4621,3
4622,3
4623,4
4624,4
4625,3
4626,3
4627,4
4628,4
4629,4
4630,2
4631,4
4632,4
4633,3
4634,4
4635,1
4636,1
4637,4
4638,4
4639,3
4640,4
4641,3
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,3
4650,4
4651,3
4652,4
4653,4
4654,3
4655,4
4656,4
4657,2
4658,4
4659,3
4660,4
4661,2
4662,3
4663,4
4664,2
4665,3
4666,3
4667,4
4668,1
4669,4
4670,3
4671,2
4672,4
4673,2
4674,4
4675,4
4676,3
4677,0
4679,4
4680,3
4681,2
4682,3
4683,3
4684,4
4685,4
4686,4
4687,1
4688,4
4689,2
4690,2
4691,4
4692,3
4693,4
4694,4
4695,3
4696,1
4697,3
4698,2
4699,4
4700,4
4701,4
4702,4
4703,3
4704,4
4705,1
4706,3
4707,4
4708,3
4709,3
4710,3
4711,2
4712,3
4713,1
4714,4
4715,3
4716,2
4717,2
4718,3
4719,5
4720,4
4721,1
4722,4
4723,3
4724,3
4725,4
4726,4
4727,2
4728,2
4729,4
4730,4
4731,4
4732,2
4733,3
4734,4
4735,4
4736,4
4737,3
4738,4
4739,4
4740,4
4741,0
4742,3
4743,3
4744,4
4745,2
4746,3
4747,4
4748,4
4749,4
4750,4
4751,4
4752,5
4753,0
4754,3
4755,2
4756,4
4758,2
4759,2
4760,4
4761,2
4762,4
4763,2
4764,2
4765,4
4766,3
4767,3
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,4
4775,5
4776,2
4777,4
4778,3
4779,4
4780,3
4781,2
4782,4
4783,3
4784,3
4785,0
4786,3
4787,3
4788,3
4789,4
4790,4
4791,4
4792,2
4793,3
4794,3
4795,4
4796,5
4797,4
4798,1
4799,2
4800,4
4801,4
4802,4
4803,4
4804,4
4805,4
4806,4
4807,4
4808,3
4809,4
4810,4
4811,2
4812,4
4813,4
4814,3
4815,2
4816,4
4817,2
4818,3
4819,3
4820,4
4821,3
4822,4
4823,2
4824,2
4825,3
4826,2
4827,2
4828,3
4829,4
4830,4
4831,3
4832,3
4833,1
4834,2
4835,4
4836,4
4838,3
4839,4
4840,4
4841,3
4842,4
4843,4
4844,4
4845,3
4846,3
4847,4
4848,4
4849,4
4850,4
4851,4
4852,4
4853,4
4854,0
4855,3
4856,4
4857,1
4858,4
4859,3
4860,3
4861,4
4862,4
4863,4
4864,1
4865,3
4866,2
4867,2
4868,3
4869,2
4870,3
4871,4
4872,4
4873,4
4874,2
4875,4
4876,5
4877,4
4878,3
4879,4
4880,4
4881,3
4882,4
4883,3
4884,4
4885,4
4886,3
4887,4
4888,3
4889,2
4890,2
4891,3
4892,3
4893,4
4894,4
4895,2
4896,4
4897,3
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,3
4906,3
4907,4
4908,2
4909,3
4910,4
4911,4
4912,4
4913,4
4914,3
4915,4
4916,4
4917,3
4918,4
4919,1
4920,2
4921,3
4922,4
4923,3
4924,4
4925,4
4926,3
4927,3
4928,2
4929,3
4930,3
4931,3
4932,4
4933,4
4934,2
4935,4
4936,1
4937,3
4938,3
4939,4
4940,4
4941,3
4942,4
4943,4
4944,2
4945,4
4946,4
4947,3
4948,4
4949,3
4950,4
4951,4
4952,2
4953,4
4954,3
4955,4
4956,3
4957,4
4958,4
4959,4
4960,4
4961,4
4962,3
4963,4
4964,3
4965,4
4966,4
4967,4
4968,4
4969,3
4970,3
4971,3
4972,4
4973,4
4974,3
4975,4
4976,4
4977,4
4978,4
4979,3
4980,4
4981,4
4982,4
4983,5
4984,4
4985,2
4986,4
4987,4
4988,3
4989,5
4990,4
4991,4
4992,4
4993,4
4994,0
4995,2
4996,4
4997,4
4998,3
4999,2
5000,3
5001,3
5002,2
5003,3
5004,4
5005,4
5006,5
5007,3
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,3
5021,4
5022,4
5023,3
5024,2
5025,4
5026,4
5027,4
5028,3
5029,3
5030,4
5031,3
5032,4
5033,3
5034,3
5035,3
5036,3
5037,4
5038,3
5039,4
5040,2
5041,4
5042,4
5043,4
5044,4
5045,3
5046,4
5047,2
5048,4
5049,2
5050,4
5051,4
5052,3
5053,3
5054,1
5055,0
5056,4
5057,3
5058,5
5059,4
5060,4
5061,4
5062,4
5063,4
5064,3
5065,4
5066,4
5067,3
5068,3
5069,2
5070,4
5071,4
5072,3
5073,4
5075,1
5076,3
5077,3
5078,2
5079,3
5080,2
5081,4
5082,2
5083,2
5084,5
5085,4
5086,4
5087,3
5088,2
5089,0
5090,2
5091,4
5092,3
5093,2
5094,4
5095,4
5096,5
5097,4
5098,2
5099,4
5100,3
5101,4
5102,3
5103,0
5104,2
5105,3
5106,3
5107,3
5108,3
5109,4
5110,4
5111,4
5112,2
5113,4
5114,3
5116,4
5117,2
5118,3
5119,3
5120,3
5121,4
5122,4
5123,3
5124,5
5125,4
5126,2
5127,3
5128,4
5129,3
5130,2
5131,2
5132,2
5133,4
5134,3
5135,3
5136,4
5137,4
5138,2
5139,4
5140,4
5141,3
5142,4
5143,4
5144,4
5145,3
5146,4
5147,4
5148,2
5149,2
5150,2
5151,4
5152,3
5153,4
5154,3
5155,3
5156,3
5157,0
5158,3
5159,2
5160,4
5161,3
5162,3
5163,4
5164,3
5165,5
5166,3
5167,4
5168,3
5169,4
5170,4
5171,3
5172,3
5173,4
5174,4
5175,3
5176,3
5177,3
5178,5
5179,5
5180,4
5181,4
5182,4
5183,4
5184,3
5185,5
5186,2
5187,3
5188,4
5189,3
5190,2
5191,4
5192,4
5193,3
5194,4
5195,4
5196,4
5197,4
5198,4
5199,4
5200,4
5201,4
5202,1
5203,4
5204,3
5205,4
5206,4
5207,4
5208,5
5209,2
5210,4
5211,4
5212,4
5213,2
5214,4
5215,4
5216,4
5217,4
5218,4
5219,3
5220,4
5221,4
5222,4
5223,1
5224,3
5225,3
5226,4
5227,4
5228,4
5229,5
5230,4
5231,4
5232,4
5233,4
5234,2
5235,4
5236,3
5237,3
5238,4
5239,4
5240,4
5241,4
5242,4
5243,2
5244,4
5245,2
5246,4
5247,4
5248,4
5249,4
5250,4
5251,4
5252,4
5253,4
5254,4
5255,4
5256,4
5257,3
5258,3
5259,4
5260,4
5261,3
5262,2
5263,2
5264,4
5265,4
5266,2
5267,3
5268,4
5269,4
5270,2
5271,4
5272,4
5273,3
5274,3
5275,4
5276,4
5277,4
5278,4
5279,4
5280,3
5281,2
5282,4
5283,3
5284,4
5285,5
5286,4
5287,4
5288,4
5289,4
5290,3
5291,4
5292,3
5293,4
5294,4
5295,2
5296,4
5297,4
5298,2
5299,4
5300,4
5301,4
5302,4
5303,3
5304,4
5305,3
5306,3
5307,4
5308,4
5309,3
5310,3
5311,3
5312,2
5313,3
5314,4
5315,4
5316,3
5317,4
5318,4
5319,4
5320,2
5321,4
5322,3
5323,3
5324,4
5325,4
5326,2
5327,3
5328,4
5329,3
5330,4
5331,3
5332,5
5333,5
5334,4
5335,4
5336,4
5337,2
5338,3
5339,4
5340,4
5341,2
5342,0
5343,2
5344,2
5345,4
5346,4
5347,4
5348,4
5349,4
5350,4
5351,2
5352,3
5353,4
5354,4
5355,4
5356,4
5357,3
5358,4
5359,3
5360,3
5361,2
5362,4
5363,5
5364,4
5365,5
5366,4
5367,4
5368,4
5370,4
5371,5
5372,4
5373,5
5374,4
5375,3
5376,5
5377,4
5378,4
5379,2
5380,4
5381,3
5382,4
5383,3
5384,0
5385,4
5386,4
5387,4
5388,4
5389,4
5390,4
5391,4
5392,4
5393,4
5394,3
5395,2
5396,2
5397,3
5398,3
5399,3
5400,4
5401,3
5402,4
5403,3
5404,2
5405,2
5406,3
5407,4
5408,2
5409,4
5410,2
5411,2
5412,4
5413,4
5414,4
5415,3
5416,3
5417,1
5418,4
5419,4
5420,4
5421,4
5422,2
5423,2
5424,4
5425,2
5426,4
5427,3
5428,4
5429,4
5430,3
5431,4
5432,4
5433,4
5435,3
5436,4
5437,4
5438,3
5439,4
5440,4
5441,4
5442,2
5443,2
5444,3
5445,3
5446,3
5447,4
5448,3
5449,3
5450,2
5451,4
5452,4
5453,4
5454,4
5455,3
5456,4
5457,2
5458,2
5459,4
5460,4
5461,4
5462,4
5463,4
5464,2
5465,4
5466,4
5467,4
5468,4
5469,4
5470,2
5471,4
5472,4
5473,3
5474,2
5475,3
5476,3
5477,4
5478,3
5479,4
5480,4
5481,4
5482,3
5483,3
5484,3
5485,4
5486,4
5487,4
5488,2
5489,4
5490,3
5491,4
5492,3
5493,4
5494,4
5495,2
5496,4
5497,4
5498,3
5499,4
5500,2
5501,3
5502,4
5503,4
5504,5
5505,4
5506,4
5507,3
5508,3
5509,5
5510,3
5511,3
5512,4
5513,4
5514,4
5515,2
5516,2
5517,1
5518,4
5519,2
5520,2
5521,4
5522,2
5523,4
5524,4
5525,4
5526,4
5527,4
5528,4
5529,2
5530,4
5533,4
5534,4
5535,0
5536,4
5537,3
5538,3
5539,4
5540,4
5541,3
5542,2
5543,3
5544,4
5545,4
5546,2
5547,4
5548,4
5549,3
5550,3
5551,0
5552,3
5553,1
5554,2
5555,2
5556,2
5557,3
5558,4
5559,3
5560,2
5561,2
5562,2
5563,4
5564,2
5565,2
5566,4
5567,2
5568,2
5569,2
5570,2
5571,2
5572,2
5573,4
5574,3
5575,0
5576,3
5577,3
5578,4
5579,3
5580,3
5581,3
5582,4
5583,4
5584,4
5585,4
5586,4
5587,3
5588,3
5589,4
5590,4
5591,4
5592,4
5593,4
5594,4
5595,3
5596,3
5597,4
5598,2
5599,4
5600,2
5601,3
5602,3
5603,3
5604,4
5605,2
5606,4
5607,3
5608,4
5609,4
5610,4
5611,4
5612,5
5613,1
5614,4
5615,5
5616,4
5617,2
5618,3
5619,3
5620,4
5621,4
5622,4
5623,4
5624,5
5625,3
5626,4
5627,4
5628,0
5629,2
5630,3
5631,4
5632,2
5633,3
5634,4
5635,3
5636,4
5637,2
5638,4
5639,4
5640,4
5641,4
5642,3
5643,3
5644,2
5645,4
5646,4
5647,4
5648,4
5649,4
5650,4
5651,4
5652,4
5653,4
5654,2
5655,5
5656,4
5657,4
5658,0
5659,4
5660,4
5661,4
5662,4
5663,4
5664,2
5665,4
5666,4
5667,3
5668,4
5669,3
5670,4
5671,4
5672,4
5673,4
5674,5
5675,4
5676,3
5677,4
5678,0
5679,4
5680,4
5681,4
5682,2
5683,4
5684,4
5685,5
5686,4
5687,4
5688,4
5689,2
5690,4
5691,4
5692,3
5693,4
5694,4
5695,0
5696,4
5697,2
5698,3
5699,2
5700,4
5702,4
5703,4
5704,3
5705,2
5706,4
5707,4
5708,4
5709,4
5710,4
5711,2
5712,4
5713,4
5714,2
5715,4
5716,4
5717,4
5718,4
5719,4
5720,4
5721,0
5722,3
5723,4
5724,2
5725,2
5726,4
5727,4
5728,4
5729,4
5730,3
5731,4
5732,4
5733,5
5734,3
5735,3
5736,4
5737,4
5738,4
5739,4
5740,3
5741,4
5742,5
5743,5
5744,4
5745,0
5746,4
5747,4
5748,4
5749,4
5750,4
5751,3
5752,4
5753,4
5754,0
5755,3
5756,4
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,4
5766,4
5767,4
5768,4
5769,4
5770,2
5771,4
5772,2
5773,4
5774,2
5775,4
5776,4
5777,4
5778,4
5779,4
5780,3
5781,4
5782,3
5783,4
5784,4
5785,2
5786,2
5787,2
5788,4
5789,2
5790,4
5791,3
5792,4
5793,4
5794,2
5795,1
5796,4
5797,4
5798,5
5799,4
5800,1
5801,2
5802,3
5803,3
5804,1
5805,2
5806,4
5807,3
5808,0
