movieID,No_of_Views
2996,2
2997,13
2998,23
2999,1
3000,7
3001,99
3002,43
3003,65
3004,6
3005,53
3006,1
3007,2
3008,2
3009,9
3010,3
3011,21
3012,5
3013,1
3014,3
3015,1
3016,5
3017,3
3018,4
3019,6
3020,2
3021,1
3022,2
3023,1
3024,14
3025,2
3026,37
3027,5
3028,2
3029,15
3030,5
3031,1
3032,24
3033,3
3034,127
3035,5
3036,2
3037,26
3038,4
3039,1
3040,15
3041,5
3042,2
3043,1
3044,3
3045,5
3046,29
3047,4
3048,9
3049,11
3050,6
3051,13
3052,3
3053,5
3054,1
3055,14
3056,2
3057,4
3058,5
3059,27
3060,30
3061,18
3062,1
3063,6
3064,1
3065,3
3066,4
3067,3
3068,9
3069,1
3070,1
3071,1
3072,2
3073,9
3074,2
3075,20
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,12
3083,2
3084,2
3085,4
3086,3
3087,2
3088,1
3089,14
3090,34
3091,4
3092,6
3093,35
3094,27
3095,1
3096,10
3097,3
3098,11
3099,1
3100,5
3101,1
3102,1
3103,20
3104,1
3105,1
3106,3
3107,5
3108,1
3109,1
3110,2
3111,21
3112,2
3113,8
3114,99
3115,1
3116,2
3117,1
3118,3
3119,1
3120,1
3121,5
3122,1
3123,23
3124,59
3125,2
3126,3
3127,3
3128,39
3129,11
3130,4
3131,3
3132,2
3133,2
3134,2
3135,1
3136,1
3137,8
3138,2
3139,10
3140,5
3141,9
3142,5
3143,4
3144,1
3145,1
3146,6
3147,2
3148,1
3149,1
3150,1
3151,1
3152,1
3153,3
3154,1
3155,7
3156,1
3157,88
3158,69
3159,9
3160,1
3161,17
3162,3
3163,4
3164,2
3165,8
3166,16
3167,1
3168,3
3169,2
3170,8
3171,2
3172,3
3173,2
3174,43
3175,17
3176,23
3177,3
3178,1
3179,11
3180,5
3181,4
3182,1
3183,79
3184,10
3185,18
3186,14
3187,12
3188,16
3189,23
3190,1
3191,20
3192,10
3193,29
3194,5
3195,4
3196,11
3197,4
3198,16
3199,62
3200,114
3201,10
3202,14
3203,20
3204,1
3205,1
3206,36
3207,2
3208,5
3209,9
3210,20
3211,24
3212,4
3213,11
3214,95
3215,4
3216,45
3217,22
3218,32
3219,11
3220,44
3221,26
3222,11
3223,9
3224,96
3225,21
3226,4
3227,53
3228,1
3229,96
3230,15
3231,4
3232,4
3233,18
3234,73
3235,1
3236,10
3237,8
3238,13
3239,9
3240,11
3241,4
3242,2
3243,1
3244,2
3245,5
3246,1
3247,1
3248,8
3249,1
3250,21
3251,4
3252,11
3253,1
3254,5
3255,7
3256,3
3257,9
3258,3
3259,2
3260,26
3261,1
3262,1
3263,1
3264,1
3265,5
3266,4
3267,1
3268,14
3269,51
3270,4
3271,1
3272,1
3273,8
3274,5
3275,1
3276,2
3277,2
3278,1
3279,9
3280,14
3281,2
3282,24
3283,1
3284,1
3285,2
3286,3
3287,1
3288,1
3289,5
3290,6
3291,11
3292,1
3293,1
3294,6
3295,3
3296,20
3297,5
3298,1
3299,12
3300,3
3301,3
3302,1
3303,1
3304,1
3305,2
3306,1
3307,3
3308,8
3309,2
3310,33
3311,8
3312,1
3313,3
3314,6
3315,1
3316,2
3317,4
3318,30
3319,1
3320,4
3321,8
3322,3
3323,1
3324,1
3325,1
3326,5
3327,1
3328,3
3329,6
3330,3
3331,1
3332,1
3333,1
3334,3
3335,1
3336,5
3337,8
3338,4
3339,2
3340,9
3341,6
3342,2
3343,2
3344,1
3345,1
3346,1
3347,1
3348,4
3349,6
3350,1
3351,1
3352,10
3353,7
3354,5
3355,3
3356,14
3357,1
3358,3
3359,5
3360,4
3361,4
3362,6
3363,3
3364,1
3365,37
3366,2
3367,11
3368,132
3369,10
3370,2
3371,4
3372,14
3373,1
3374,6
3375,30
3376,2
3377,3
3378,17
3379,37
3380,1
3381,71
3382,10
3383,2
3384,3
3385,1
3386,5
3387,7
3388,49
3389,6
3390,3
3391,1
3392,3
3393,1
3394,32
3395,3
3396,3
3397,2
3398,7
3399,3
3400,3
3401,5
3402,2
3403,10
3404,1
3405,3
3406,1
3407,3
3408,9
3409,7
3410,2
3411,3
3412,4
3413,3
3414,2
3415,28
3416,2
3417,1
3418,5
3419,3
3420,174
3421,55
3422,42
3423,4
3424,2
3425,5
3426,4
3427,1
3428,28
3429,13
3430,1
3431,11
3432,14
3433,4
3434,1
3435,12
3436,4
3437,1
3438,2
3439,4
3440,8
3441,1
3442,20
3443,33
3444,6
3445,1
3446,4
3447,1
3448,17
3449,3
3450,1
3451,1
3452,2
3453,6
3454,7
3455,6
3456,2
3457,29
3458,6
3459,35
3460,4
3461,40
3462,55
3463,2
3464,9
3465,1
3466,13
3467,3
3468,2
3469,3
3470,3
3471,6
3472,6
3473,19
3474,2
3475,1
3476,1
3477,1
3478,3
3479,4
3480,1
3481,1
3482,1
3483,1
3484,2
3485,2
3486,1
3487,11
3488,2
3489,5
3490,3
3491,1
3492,1
3493,1
3494,1
3495,4
3496,5
3497,7
3498,1
3499,9
3500,1
3501,7
3502,2
3503,4
3504,3
3505,3
3506,3
3507,1
3508,4
3509,3
3510,2
3511,19
3512,47
3513,18
3514,7
3515,1
3516,5
3517,2
3518,2
3519,2
3520,1
3521,1
3522,5
3523,7
3524,1
3525,13
3526,1
3527,1
3528,1
3529,1
3530,6
3531,1
3532,1
3533,6
3534,1
3535,4
3536,4
3537,4
3538,3
3539,6
3540,4
3541,24
3542,2
3543,1
3544,4
3545,1
3546,4
3547,3
3548,1
3549,21
3550,1
3551,3
3552,3
3553,4
3554,4
3555,5
3556,2
3557,1
3558,2
3559,2
3560,2
3561,5
3562,3
3563,1
3564,1
3565,2
3566,1
3567,5
3568,1
3569,1
3570,2
3571,2
3572,2
3573,5
3574,2
3575,5
3576,4
3577,1
3578,1
3579,1
3580,1
3581,3
3582,14
3583,5
3584,1
3585,4
3586,3
3587,1
3588,9
3589,11
3590,1
3591,1
3592,1
3593,2
3594,5
3595,8
3596,1
3597,2
3598,1
3599,1
3600,1
3601,3
3602,40
3603,3
3604,1
3605,2
3606,1
3607,1
3608,4
3609,7
3610,2
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,3
3618,1
3619,1
3620,1
3621,1
3622,2
3623,3
3624,1
3625,8
3626,1
3627,5
3628,2
3629,14
3630,1
3631,23
3632,4
3633,2
3634,1
3635,3
3636,4
3637,2
3638,2
3639,1
3640,1
3641,1
3642,31
3643,14
3644,1
3645,36
3646,7
3647,44
3648,1
3649,1
3650,6
3651,2
3652,6
3653,1
3654,5
3655,1
3656,3
3657,5
3658,4
3659,1
3660,4
3661,2
3662,1
3663,2
3664,10
3665,1
3666,2
3667,3
3668,4
3669,8
3670,10
3671,1
3672,9
3673,3
3674,1
3675,4
3676,1
3677,3
3678,2
3679,1
3680,1
3681,2
3682,4
3683,1
3684,6
3685,18
3686,26
3687,3
3688,3
3689,4
3690,1
3691,5
3692,2
3693,1
3695,5
3696,3
3697,1
3698,1
3699,39
3700,2
3701,49
3702,2
3703,3
3704,5
3705,1
3706,1
3707,6
3708,8
3709,1
3710,3
3711,2
3712,31
3713,6
3714,1
3715,2
3716,3
3717,1
3718,1
3719,2
3720,5
3721,3
3722,1
3723,2
3724,2
3725,1
3726,2
3727,1
3728,2
3729,1
3730,3
3731,7
3732,1
3734,4
3735,1
3736,3
3737,2
3738,3
3739,1
3740,1
3741,4
3742,2
3743,3
3744,37
3745,2
3746,3
3747,4
3748,7
3749,1
3750,4
3751,4
3752,1
3753,2
3754,7
3755,2
3756,2
3757,6
3758,6
3759,1
3760,2
3761,5
3762,2
3763,2
3764,1
3765,11
3766,2
3767,46
3768,1
3769,3
3770,1
3771,19
3772,2
3773,2
3774,1
3775,2
3776,3
3777,2
3778,8
3779,2
3780,2
3781,1
3782,1
3783,14
3784,10
3785,39
3786,1
3787,1
3788,1
3789,23
3790,13
3791,1
3792,1
3793,3
3794,1
3795,20
3796,5
3797,5
3798,11
3799,24
3800,1
3801,4
3802,93
3803,8
3804,20
3805,2
3806,130
3807,10
3808,4
3809,7
3810,23
3811,1
3812,1
3813,105
3814,1
3815,4
3816,2
3817,26
3818,4
3819,10
3820,3
3821,5
3822,10
3823,4
3824,2
3825,3
3826,1
3827,2
3828,1
3829,3
3830,5
3831,1
3832,4
3833,1
3834,8
3835,7
3836,1
3837,2
3838,1
3839,2
3840,7
3841,2
3842,5
3843,2
3844,1
3845,12
3846,1
3847,1
3848,130
3849,1
3850,5
3851,9
3852,2
3853,5
3854,9
3855,3
3856,2
3857,125
3858,13
3859,37
3860,2
3861,3
3862,5
3863,69
3864,15
3865,2
3866,1
3867,1
3868,1
3869,2
3870,3
3871,10
3872,200
3873,10
3874,114
3875,1
3876,1
3877,2
3878,1
3879,1
3880,2
3881,1
3882,1
3883,8
3884,6
3885,49
3886,3
3887,29
3888,14
3889,27
3890,4
3891,3
3892,1
3893,5
3894,1
3895,1
3896,10
3897,10
3898,4
3899,2
3900,1
3901,4
3902,1
3903,1
3904,5
3905,1
3906,1
3907,1
3908,1
3909,5
3910,5
3911,16
3912,2
3913,2
3914,3
3915,8
3916,4
3917,1
3918,1
3919,59
3920,3
3921,1
3922,1
3923,23
3924,7
3925,10
3926,2
3927,1
3928,3
3929,2
3930,8
3931,1
3932,1
3933,1
3934,2
3935,2
3936,1
3937,3
3938,1
3939,1
3940,3
3941,3
3942,3
3943,3
3944,1
3945,2
3946,1
3947,3
3948,1
3949,1
3950,21
3951,4
3952,6
3953,4
3954,5
3955,1
3956,11
3957,3
3958,5
3959,1
3960,1
3961,6
3962,3
3963,1
3964,1
3965,3
3966,6
3967,2
3968,16
3969,2
3970,3
3971,2
3972,1
3973,11
3974,8
3975,13
3976,16
3977,1
3978,5
3979,1
3980,1
3981,3
3982,1
3983,3
3985,3
3986,12
3987,2
3988,5
3989,2
3990,1
3991,1
3992,2
3993,3
3994,3
3995,1
3996,1
3997,2
3998,1
3999,1
4000,1
4001,1
4002,4
4003,63
4004,22
4005,5
4006,6
4007,1
4008,1
4009,26
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,4
4020,2
4021,2
4022,1
4023,1
4024,1
4025,2
4026,6
4027,2
4028,5
4029,22
4030,4
4031,1
4032,1
4033,1
4034,4
4035,30
4036,4
4037,7
4038,1
4039,2
4040,1
4041,1
4042,1
4043,3
4044,3
4045,11
4046,1
4047,2
4049,16
4050,8
4051,10
4052,10
4053,8
4054,3
4055,3
4056,51
4057,3
4058,1
4059,1
4060,10
4061,3
4062,1
4063,1
4064,19
4065,8
4066,8
4067,11
4068,2
4069,6
4070,5
4071,4
4072,1
4073,2
4074,3
4075,1
4076,3
4077,1
4078,3
4079,8
4080,4
4081,1
4082,1
4083,2
4084,3
4085,1
4086,134
4087,1
4088,1
4089,2
4090,1
4091,5
4092,2
4093,3
4094,1
4095,1
4096,6
4097,2
4098,1
4099,3
4100,2
4101,2
4102,2
4103,52
4104,82
4105,4
4106,5
4107,5
4108,1
4109,1
4110,6
4111,5
4112,26
4113,3
4114,6
4115,1
4116,2
4117,17
4118,9
4119,2
4120,2
4121,1
4122,4
4123,6
4124,1
4125,5
4126,100
4127,12
4128,6
4129,3
4130,1
4131,1
4132,1
4133,1
4134,2
4135,2
4136,3
4137,1
4138,1
4139,21
4140,115
4141,10
4142,3
4143,1
4144,19
4145,1
4146,6
4147,2
4148,49
4149,4
4150,3
4151,16
4152,38
4153,1
4154,5
4155,1
4156,1
4157,3
4158,4
4159,5
4160,7
4161,5
4162,45
4163,5
4164,6
4165,2
4166,2
4167,12
4168,1
4169,54
4170,1
4171,8
4172,12
4173,4
4174,23
4175,5
4176,2
4177,1
4178,1
4179,1
4180,1
4181,4
4182,5
4183,6
4184,3
4185,3
4186,19
4187,6
4188,1
4189,1
4190,1
4191,1
4192,1
4193,10
4194,11
4195,3
4196,2
4197,2
4198,1
4199,1
4200,1
4201,1
4202,1
4203,2
4204,3
4205,2
4206,2
4207,6
4208,1
4209,17
4210,1
4211,12
4212,2
4213,1
4214,1
4215,1
4216,2
4217,1
4218,1
4219,1
4220,4
4221,3
4222,1
4223,1
4224,2
4225,6
4226,3
4227,3
4228,1
4229,2
4230,1
4231,15
4232,63
4233,1
4234,22
4235,8
4236,1
4237,3
4238,5
4239,2
4240,27
4241,2
4242,2
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,2
4250,2
4251,2
4252,10
4253,3
4254,2
4255,2
4256,1
4257,6
4258,2
4259,5
4260,58
4261,4
4262,1
4263,24
4264,1
4265,1
4266,1
4267,48
4268,5
4269,2
4270,1
4271,1
4272,5
4273,1
4274,14
4275,1
4276,11
4277,4
4278,1
4279,1
4280,2
4281,1
4282,4
4283,5
4284,1
4285,3
4286,1
4287,1
4288,1
4289,2
4290,2
4291,1
4292,3
4293,1
4294,1
4295,1
4296,1
4297,1
4298,7
4299,3
4300,1
4301,1
4302,1
4303,3
4304,1
4305,1
4306,1
4307,1
4308,4
4309,22
4310,5
4311,11
4312,1
4313,1
4314,13
4315,5
4316,1
4317,2
4318,2
4319,3
4320,3
4321,1
4322,6
4323,24
4324,15
4325,2
4326,81
4327,1
4328,1
4329,3
4330,1
4331,1
4332,1
4333,2
4334,1
4335,2
4336,4
4337,1
4338,1
4339,1
4340,2
4341,3
4342,1
4343,1
4344,3
4345,1
4346,3
4347,1
4348,1
4349,2
4350,1
4351,1
4352,3
4353,1
4354,1
4355,31
4356,1
4357,2
4358,2
4359,10
4360,16
4361,3
4362,2
4363,8
4364,7
4365,1
4366,1
4367,1
4368,3
4369,2
4370,9
4371,1
4372,42
4373,35
4374,3
4375,1
4376,1
4377,2
4378,2
4379,1
4380,1
4381,2
4382,1
4383,4
4384,3
4385,1
4386,1
4387,4
4388,5
4389,4
4390,5
4391,15
4392,10
4393,34
4394,2
4395,3
4396,188
4397,27
4398,8
4399,35
4400,15
4401,1
4402,8
4403,1
4404,2
4405,2
4406,2
4407,1
4408,1
4409,2
4410,1
4411,5
4412,26
4413,1
4414,1
4416,1
4417,2
4418,99
4419,51
4420,15
4421,1
4422,1
4423,61
4424,1
4425,10
4426,16
4427,2
4428,2
4429,2
4430,1
4431,4
4432,1
4433,69
4434,2
4435,1
4436,2
4437,3
4438,2
4439,2
4440,1
4441,1
4442,1
4443,2
4444,3
4445,1
4446,1
4447,2
4448,1
4449,3
4450,9
4451,14
4452,4
4453,5
4454,2
4455,1
4456,1
4457,1
4458,2
4459,1
4460,1
4461,1
4462,4
4463,2
4464,1
4465,1
4466,6
4467,1
4468,10
4469,1
4470,1
4471,1
4472,1
4473,3
4474,1
4475,1
4476,3
4477,2
4478,1
4479,3
4480,2
4481,2
4482,1
4483,1
4484,2
4485,1
4486,1
4487,1
4488,15
4489,15
4490,28
4491,1
4492,2
4493,1
4494,1
4495,5
4496,3
4497,2
4498,1
4499,3
4500,5
4501,1
4502,1
4503,6
4504,32
4505,1
4506,4
4507,1
4508,2
4509,2
4510,1
4511,1
4512,2
4513,7
4514,7
4515,6
4516,3
4517,5
4518,41
4519,2
4520,3
4521,1
4522,1
4523,2
4525,2
4526,2
4527,3
4528,2
4529,1
4530,6
4531,3
4532,6
4533,2
4534,2
4535,13
4536,1
4537,2
4538,2
4539,2
4540,4
4541,3
4542,4
4543,5
4544,1
4545,1
4546,2
4547,1
4548,5
4549,3
4550,1
4551,2
4552,2
4553,7
4554,4
4555,3
4556,1
4557,1
4558,28
4559,16
4560,1
4561,4
4562,23
4563,4
4564,5
4565,4
4566,1
4567,21
4568,8
4569,1
4570,6
4571,1
4572,3
4573,1
4574,9
4575,2
4576,1
4577,4
4578,2
4579,2
4580,5
4581,2
4582,3
4583,23
4584,3
4585,1
4586,16
4587,1
4588,81
4589,1
4590,3
4591,2
4592,2
4593,2
4594,1
4595,1
4596,5
4597,1
4598,1
4599,22
4600,2
4601,1
4602,3
4603,3
4604,82
4605,10
4606,1
4607,1
4608,6
4609,50
4610,2
4611,122
4612,55
4613,4
4614,11
4615,12
4616,1
4617,22
4618,2
4619,1
4620,2
4621,3
4622,2
4623,1
4624,2
4625,1
4626,2
4627,2
4628,5
4629,1
4630,1
4631,1
4632,2
4633,3
4634,2
4635,2
4636,1
4637,1
4638,1
4639,5
4640,1
4641,1
4642,1
4643,3
4644,6
4645,23
4646,1
4647,1
4648,1
4649,3
4650,1
4651,3
4652,5
4653,2
4654,1
4655,2
4656,5
4657,2
4658,1
4659,4
4660,1
4661,1
4662,1
4663,2
4664,1
4665,2
4666,3
4667,4
4668,4
4669,1
4670,2
4671,1
4672,52
4673,24
4674,1
4675,1
4676,1
4677,1
4679,3
4680,1
4681,1
4682,1
4683,3
4684,1
4685,1
4686,4
4687,1
4688,5
4689,16
4690,6
4691,1
4692,38
4693,5
4694,141
4695,20
4696,1
4697,11
4698,5
4699,10
4700,1
4701,4
4702,1
4703,12
4704,25
4705,4
4706,2
4707,1
4708,1
4709,3
4710,3
4711,1
4712,10
4713,2
4714,6
4715,3
4716,14
4717,10
4718,4
4719,2
4720,1
4721,1
4722,2
4723,1
4724,2
4725,1
4726,5
4727,2
4728,6
4729,3
4730,8
4731,17
4732,1
4733,1
4734,1
4735,1
4736,2
4737,4
4738,2
4739,3
4740,6
4741,1
4742,4
4743,3
4744,5
4745,5
4746,13
4747,15
4748,8
4749,5
4750,1
4751,9
4752,6
4753,1
4754,1
4755,3
4756,1
4758,1
4759,3
4760,1
4761,1
4762,1
4763,1
4764,4
4765,22
4766,10
4767,3
4768,85
4769,3
4770,2
4771,4
4772,2
4773,1
4774,6
4775,1
4776,1
4777,1
4778,6
4779,4
4780,2
4781,1
4782,5
4783,2
4784,1
4785,1
4786,10
4787,21
4788,9
4789,1
4790,2
4791,1
4792,6
4793,4
4794,3
4795,2
4796,1
4797,2
4798,1
4799,2
4800,13
4801,7
4802,4
4803,9
4804,2
4805,2
4806,1
4807,5
4808,5
4809,4
4810,20
4811,2
4812,4
4813,5
4814,4
4815,3
4816,27
4817,2
4818,1
4819,1
4820,1
4821,1
4822,37
4823,4
4824,3
4825,4
4826,1
4827,2
4828,1
4829,2
4830,2
4831,4
4832,1
4833,1
4834,2
4835,1
4836,1
4838,4
4839,1
4840,1
4841,3
4842,1
4843,4
4844,2
4845,11
4846,4
4847,2
4848,51
4849,2
4850,13
4851,3
4852,4
4853,46
4854,1
4855,14
4856,111
4857,1
4858,1
4859,10
4860,3
4861,10
4862,1
4863,1
4864,2
4865,3
4866,12
4867,5
4868,10
4869,1
4870,7
4871,1
4872,2
4873,3
4874,1
4875,4
4876,2
4877,1
4878,2
4879,1
4880,10
4881,54
4882,3
4883,27
4884,1
4885,55
4886,11
4887,3
4888,34
4889,1
4890,3
4891,3
4892,30
4893,6
4894,19
4895,1
4896,2
4897,2
4898,1
4899,1
4900,2
4901,4
4902,2
4903,5
4904,10
4905,2
4906,5
4907,33
4908,1
4909,3
4910,1
4911,5
4912,5
4913,13
4914,3
4915,3
4916,1
4917,1
4918,15
4919,1
4920,5
4921,1
4922,1
4923,5
4924,7
4925,1
4926,2
4927,13
4928,3
4929,6
4930,5
4931,2
4932,2
4933,1
4934,1
4935,10
4936,1
4937,2
4938,4
4939,1
4940,26
4941,1
4942,2
4943,2
4944,1
4945,5
4946,3
4947,1
4948,5
4949,8
4950,3
4951,2
4952,4
4953,2
4954,6
4955,7
4956,7
4957,1
4958,1
4959,1
4960,1
4961,4
4962,1
4963,1
4964,8
4965,3
4966,4
4967,9
4968,7
4969,2
4970,1
4971,4
4972,2
4973,2
4974,2
4975,4
4976,5
4977,1
4978,5
4979,3
4980,4
4981,2
4982,2
4983,1
4984,1
4985,1
4986,8
4987,1
4988,1
4989,2
4990,2
4991,6
4992,33
4993,9
4994,1
4995,1
4996,2
4997,20
4998,3
4999,4
5000,4
5001,3
5002,1
5003,1
5004,1
5005,2
5006,5
5007,2
5008,6
5009,2
5010,6
5011,1
5012,1
5013,1
5014,1
5015,11
5016,4
5017,4
5018,7
5019,17
5020,2
5021,45
5022,55
5023,12
5024,5
5025,4
5026,1
5027,176
5028,8
5029,4
5030,15
5031,10
5032,16
5033,7
5034,16
5035,10
5036,6
5037,2
5038,3
5039,1
5040,13
5041,2
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,3
5060,3
5061,1
5062,4
5063,6
5064,3
5065,2
5066,1
5067,1
5068,3
5069,1
5070,5
5071,7
5072,2
5073,1
5075,1
5076,5
5077,1
5078,1
5079,48
5080,7
5081,10
5082,2
5083,1
5084,1
5085,11
5086,9
5087,2
5088,1
5089,1
5090,2
5091,8
5092,29
5093,3
5094,1
5095,2
5096,1
5097,5
5098,1
5099,1
5100,2
5101,1
5102,1
5103,1
5104,1
5105,3
5106,16
5107,12
5108,1
5109,4
5110,21
5111,7
5112,17
5113,9
5114,3
5116,1
5117,1
5118,13
5119,6
5120,7
5121,1
5122,1
5123,1
5124,1
5125,2
5126,1
5127,25
5128,106
5129,4
5130,6
5131,7
5132,2
5133,8
5134,1
5135,28
5136,1
5137,3
5138,3
5139,1
5140,6
5141,3
5142,3
5143,13
5144,10
5145,2
5146,1
5147,5
5148,1
5149,2
5150,1
5151,8
5152,1
5153,103
5154,7
5155,17
5156,23
5157,1
5158,2
5159,1
5160,28
5161,1
5162,16
5163,1
5164,32
5165,2
5166,7
5167,3
5168,4
5169,9
5170,3
5171,3
5172,1
5173,5
5174,22
5175,3
5176,2
5177,4
5178,1
5179,4
5180,11
5181,5
5182,1
5183,3
5184,7
5185,1
5186,2
5187,3
5188,1
5189,4
5190,1
5191,1
5192,6
5193,1
5194,6
5195,2
5196,2
5197,3
5198,1
5199,2
5200,1
5201,1
5202,1
5203,7
5204,1
5205,6
5206,1
5207,4
5208,2
5209,3
5210,1
5211,1
5212,6
5213,1
5214,3
5215,2
5216,2
5217,4
5218,2
5219,2
5220,2
5221,1
5222,4
5223,1
5224,1
5225,1
5226,7
5227,4
5228,4
5229,1
5230,1
5231,2
5232,1
5233,1
5234,1
5235,1
5236,3
5237,3
5238,5
5239,2
5240,3
5241,2
5242,2
5243,1
5244,2
5245,1
5246,1
5247,2
5248,2
5249,3
5250,3
5251,1
5252,3
5253,3
5254,2
5255,6
5256,3
5257,3
5258,5
5259,1
5260,4
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,2
5272,1
5273,1
5274,3
5275,1
5276,1
5277,2
5278,1
5279,2
5280,1
5281,1
5282,1
5283,6
5284,2
5285,1
5286,6
5287,1
5288,1
5289,2
5290,1
5291,4
5292,1
5293,4
5294,3
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,3
5302,5
5303,7
5304,3
5305,3
5306,4
5307,1
5308,1
5309,1
5310,3
5311,1
5312,1
5313,3
5314,1
5315,2
5316,5
5317,4
5318,6
5319,1
5320,2
5321,2
5322,2
5323,2
5324,7
5325,2
5326,1
5327,1
5328,1
5329,2
5330,2
5331,2
5332,1
5333,1
5334,3
5335,1
5336,4
5337,2
5338,2
5339,3
5340,11
5341,1
5342,1
5343,2
5344,2
5345,1
5346,1
5347,2
5348,8
5349,8
5350,3
5351,2
5352,7
5353,4
5354,1
5355,3
5356,1
5357,2
5358,4
5359,2
5360,3
5361,2
5362,3
5363,2
5364,5
5365,1
5366,4
5367,15
5368,1
5370,4
5371,1
5372,3
5373,1
5374,1
5375,1
5376,1
5377,2
5378,3
5379,1
5380,1
5381,2
5382,1
5383,3
5384,1
5385,2
5386,1
5387,1
5388,1
5389,9
5390,3
5391,3
5392,2
5393,81
5394,25
5395,1
5396,4
5397,2
5398,15
5399,2
5400,84
5401,5
5402,7
5403,20
5404,4
5405,10
5406,45
5407,2
5408,6
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,3
5419,1
5420,1
5421,2
5422,1
5423,1
5424,45
5425,1
5426,4
5427,2
5428,1
5429,1
5430,2
5431,3
5432,3
5433,14
5435,4
5436,3
5437,1
5438,9
5439,2
5440,2
5441,1
5442,2
5443,3
5444,1
5445,37
5446,37
5447,4
5448,5
5449,33
5450,1
5451,3
5452,1
5453,7
5454,1
5455,2
5456,1
5457,2
5458,1
5459,2
5460,1
5461,3
5462,5
5463,5
5464,1
5465,2
5466,2
5467,1
5468,3
5469,4
5470,1
5471,3
5472,1
5473,6
5474,2
5475,2
5476,4
5477,1
5478,2
5479,3
5480,4
5481,46
5482,13
5483,1
5484,1
5485,8
5486,84
5487,17
5488,8
5489,34
5490,1
5491,4
5492,57
5493,17
5494,2
5495,1
5496,3
5497,1
5498,4
5499,74
5500,7
5501,2
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,2
5513,2
5514,1
5515,1
5516,1
5517,1
5518,2
5519,1
5520,1
5521,1
5522,1
5523,1
5524,2
5525,1
5526,1
5527,4
5528,1
5529,1
5530,1
5533,1
5534,2
5535,1
5536,1
5537,13
5538,29
5539,58
5540,1
5541,1
5542,1
5543,4
5544,1
5545,40
5546,1
5547,2
5548,22
5549,8
5550,18
5551,1
5552,2
5553,1
5554,1
5555,1
5556,1
5557,1
5558,7
5559,1
5560,2
5561,1
5562,1
5563,4
5564,1
5565,3
5566,5
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,2
5576,11
5577,14
5578,1
5579,11
5580,4
5581,5
5582,1
5583,1
5584,26
5585,70
5586,5
5587,4
5588,2
5589,1
5590,1
5591,1
5592,1
5593,1
5594,4
5595,11
5596,4
5597,18
5598,2
5599,12
5600,1
5601,7
5602,20
5603,2
5604,1
5605,1
5606,2
5607,2
5608,4
5609,1
5610,2
5611,1
5612,3
5613,2
5614,4
5615,3
5616,1
5617,1
5618,13
5619,4
5620,45
5621,19
5622,2
5623,1
5624,1
5625,33
5626,21
5627,126
5628,1
5629,1
5630,7
5631,14
5632,3
5633,8
5634,37
5635,35
5636,8
5637,2
5638,2
5639,2
5640,19
5641,1
5642,17
5643,34
5644,12
5645,1
5646,2
5647,1
5648,2
5649,4
5650,1
5651,1
5652,1
5653,1
5654,1
5655,2
5656,1
5657,3
5658,1
5659,1
5660,5
5661,1
5662,2
5663,1
5664,1
5665,1
5666,4
5667,10
5668,1
5669,1
5670,3
5671,4
5672,1
5673,1
5674,1
5675,3
5676,1
5677,2
5678,1
5679,3
5680,1
5681,1
5682,1
5683,1
5684,4
5685,1
5686,1
5687,1
5688,3
5689,2
5690,1
5691,1
5692,2
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5702,1
5703,1
5704,3
5705,1
5706,1
5707,1
5708,2
5709,2
5710,1
5711,1
5712,2
5713,1
5714,1
5715,1
5716,1
5717,1
5718,2
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,2
5726,2
5727,1
5728,2
5729,6
5730,1
5731,1
5732,1
5733,1
5734,3
5735,2
5736,1
5737,1
5738,1
5739,6
5740,4
5741,1
5742,1
5743,1
5744,4
5745,1
5746,1
5747,1
5748,1
5749,2
5750,2
5751,1
5752,3
5753,1
5754,1
5755,2
5756,1
5757,1
5758,1
5759,1
5760,3
5761,2
5762,4
5763,1
5764,5
5765,1
5766,1
5767,1
5768,2
5769,1
5770,2
5771,2
5772,1
5773,2
5774,1
5775,1
5776,1
5777,1
5778,1
5779,5
5780,1
5781,1
5782,1
5783,1
5784,1
5785,2
5786,1
5787,2
5788,2
5789,2
5790,1
5791,1
5792,1
5793,2
5794,1
5795,1
5796,1
5797,1
5798,1
5799,3
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,3
5807,1
5808,1
